,titulo,l_autor_plano,poema_linea
0,La araucana primera parte,Alonso de ErcillaI,El cual declara el asiento y descripción de la provincia de Chile y
1,La araucana primera parte,Alonso de ErcillaI,"Estado de Arauco, con las costumbres y modos de guerra que los"
2,La araucana primera parte,Alonso de ErcillaI,naturales tienen; y asimismo trata en suma la entrada y conquista
3,La araucana primera parte,Alonso de ErcillaI,que los españoles hicieron hasta que Arauco se comenzó a rebelar
4,La araucana primera parte,Alonso de ErcillaI,
5,La araucana primera parte,Alonso de ErcillaI,"No las damas, amor, no gentilezas"
6,La araucana primera parte,Alonso de ErcillaI,"de caballeros canto enamorados,"
7,La araucana primera parte,Alonso de ErcillaI,"ni las muestras, regalos y ternezas"
8,La araucana primera parte,Alonso de ErcillaI,de amorosos afectos y cuidados;
9,La araucana primera parte,Alonso de ErcillaI,"mas el valor, los hechos, las proezas"
10,La araucana primera parte,Alonso de ErcillaI,"de aquellos españoles esforzados,"
11,La araucana primera parte,Alonso de ErcillaI,que a la cerviz de Arauco no domada
12,La araucana primera parte,Alonso de ErcillaI,pusieron duro yugo por la espada.
13,La araucana primera parte,Alonso de ErcillaI,
14,La araucana primera parte,Alonso de ErcillaI,Cosas diré también harto notables
15,La araucana primera parte,Alonso de ErcillaI,"de gente que a ningún rey obedecen,"
16,La araucana primera parte,Alonso de ErcillaI,temerarias empresas memorables
17,La araucana primera parte,Alonso de ErcillaI,"que celebrarse con razón merecen,"
18,La araucana primera parte,Alonso de ErcillaI,raras industrias términos loables
19,La araucana primera parte,Alonso de ErcillaI,que más los españoles engrandecen
20,La araucana primera parte,Alonso de ErcillaI,pues no es el vencedor más estimado
21,La araucana primera parte,Alonso de ErcillaI,de aquello en que el vencido es reputado.
22,La araucana primera parte,Alonso de ErcillaI,
23,La araucana primera parte,Alonso de ErcillaI,"Suplícoos, gran Felipe, que mirada"
24,La araucana primera parte,Alonso de ErcillaI,"esta labor, de vos sea recebida,"
25,La araucana primera parte,Alonso de ErcillaI,"que, de todo favor necesitada,"
26,La araucana primera parte,Alonso de ErcillaI,queda con darse a vos favorecida.
27,La araucana primera parte,Alonso de ErcillaI,Es relación sin corromper sacada
28,La araucana primera parte,Alonso de ErcillaI,"de la verdad, cortada a su medida;"
29,La araucana primera parte,Alonso de ErcillaI,"no despreciéis el don, aunque tan pobre,"
30,La araucana primera parte,Alonso de ErcillaI,para que autoridad mi verso cobre.
31,La araucana primera parte,Alonso de ErcillaI,
32,La araucana primera parte,Alonso de ErcillaI,"Quiero a señor tan alto dedicarlo,"
33,La araucana primera parte,Alonso de ErcillaI,"porque este atrevimiento lo sostenga,"
34,La araucana primera parte,Alonso de ErcillaI,"tomando esta manera de ilustrarlo,"
35,La araucana primera parte,Alonso de ErcillaI,para que quien lo viere en más lo tenga;
36,La araucana primera parte,Alonso de ErcillaI,"y si esto no bastare a no tacharlo,"
37,La araucana primera parte,Alonso de ErcillaI,a lo menos confuso se detenga
